# Authored and repaired underground columns x,z,highestAffectedY; require one terrain block above.
# Excludes only 372 surface entrance columns; includes all 6679 underground columns.
-45,6,-36
-51,-1,-37
-51,0,-37
-51,1,-37
-50,-3,-37
-50,-2,-37
-50,2,-37
-50,3,-37
-49,-4,-37
-49,4,-37
-48,-5,-37
-48,5,-37
-46,-6,-37
-46,6,-37
-52,-1,-38
-52,0,-38
-52,1,-38
-51,-3,-38
-51,-2,-38
-51,2,-38
-51,3,-38
-50,-4,-38
-50,4,-38
-49,-5,-38
-49,5,-38
-47,-6,-38
-47,6,-38
-53,-1,-39
-53,0,-39
-53,1,-39
-52,-3,-39
-52,-2,-39
-52,2,-39
-52,3,-39
-51,-4,-39
-51,4,-39
-50,-5,-39
-50,5,-39
-48,-6,-39
-48,6,-39
-54,-1,-40
-54,0,-40
-54,1,-40
-53,-3,-40
-53,-2,-40
-53,2,-40
-53,3,-40
-52,-4,-40
-52,4,-40
-51,-5,-40
-51,5,-40
-49,-6,-40
-49,6,-40
-55,-1,-41
-55,0,-41
-55,1,-41
-54,-3,-41
-54,-2,-41
-54,2,-41
-54,3,-41
-53,-4,-41
-53,4,-41
-52,-5,-41
-52,5,-41
-50,-6,-41
-50,6,-41
-56,-1,-42
-56,0,-42
-56,1,-42
-55,-3,-42
-55,-2,-42
-55,2,-42
-55,3,-42
-54,-4,-42
-54,4,-42
-53,-5,-42
-53,5,-42
-51,-6,-42
-51,6,-42
-56,-3,-43
-56,-2,-43
-56,2,-43
-56,3,-43
-55,-4,-43
-55,4,-43
-54,-5,-43
-54,5,-43
-52,-6,-43
-52,6,-43
-56,-4,-44
-56,4,-44
-55,-5,-44
-55,5,-44
-53,-6,-44
-53,6,-44
-56,-5,-45
-56,5,-45
-54,-6,-45
-54,6,-45
-55,-6,-46
-55,6,-46
-56,-6,-47
-56,6,-47
-120,40,-56
-113,40,-56
-106,40,-56
-99,40,-56
-92,40,-56
-85,40,-56
-78,40,-56
-71,40,-56
-64,40,-56
-58,34,-57
-58,35,-57
-58,39,-57
-125,40,-69
-118,40,-69
-126,40,-70
-111,40,-70
-127,40,-71
-11,10,-74
-10,10,-74
